dteday,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
01/01/2012,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,2294
02/01/2012,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1951
03/01/2012,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2236
04/01/2012,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,2368
05/01/2012,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,3272
06/01/2012,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,4098
07/01/2012,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,4521
08/01/2012,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,3425
09/01/2012,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376
10/01/2012,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,3598
11/01/2012,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,2177
12/01/2012,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,4097
13/01/2012,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,3214
14/01/2012,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493
15/01/2012,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311
16/01/2012,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,2298
17/01/2012,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,2935
18/01/2012,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,3376
19/01/2012,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292
20/01/2012,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163
21/01/2012,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1301
22/01/2012,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1977
23/01/2012,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2432
24/01/2012,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,4339
25/01/2012,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,4270
26/01/2012,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,4075
27/01/2012,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3456
28/01/2012,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,4023
29/01/2012,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,3243
30/01/2012,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3624
31/01/2012,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,4509
01/02/2012,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4579
02/02/2012,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761
03/02/2012,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,4151
04/02/2012,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,2832
05/02/2012,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947
06/02/2012,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3784
07/02/2012,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4375
08/02/2012,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,2802
09/02/2012,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,3830
10/02/2012,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,3831
11/02/2012,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,2169
12/02/2012,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,1529
13/02/2012,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3422
14/02/2012,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,3922
15/02/2012,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4169
16/02/2012,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,3005
17/02/2012,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,4154
18/02/2012,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,4318
19/02/2012,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2689
20/02/2012,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,3129
21/02/2012,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,3777
22/02/2012,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4773
23/02/2012,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062
24/02/2012,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,3487
25/02/2012,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2732
26/02/2012,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389
27/02/2012,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,4322
28/02/2012,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4363
29/02/2012,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,1834
01/03/2012,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,4990
02/03/2012,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,3194
03/03/2012,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066
04/03/2012,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,3423
05/03/2012,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3333
06/03/2012,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3956
07/03/2012,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,4916
08/03/2012,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,5382
09/03/2012,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4569
10/03/2012,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,4118
11/03/2012,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,4911
12/03/2012,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,5298
13/03/2012,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,5847
14/03/2012,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,6312
15/03/2012,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,6192
16/03/2012,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,4378
17/03/2012,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836
18/03/2012,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,5892
19/03/2012,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,6153
20/03/2012,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,6093
21/03/2012,2,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,6230
22/03/2012,2,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,6871
23/03/2012,2,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,8362
24/03/2012,2,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,3372
25/03/2012,2,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,4996
26/03/2012,2,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,5558
27/03/2012,2,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,5102
28/03/2012,2,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5698
29/03/2012,2,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,6133
30/03/2012,2,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459
31/03/2012,2,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,6235
01/04/2012,2,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,6041
02/04/2012,2,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,5936
03/04/2012,2,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772
04/04/2012,2,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436
05/04/2012,2,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,6457
06/04/2012,2,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,6460
07/04/2012,2,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,6857
08/04/2012,2,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,5169
09/04/2012,2,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,5585
10/04/2012,2,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5918
11/04/2012,2,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4862
12/04/2012,2,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,5409
13/04/2012,2,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,6398
14/04/2012,2,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,7460
15/04/2012,2,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,7132
16/04/2012,2,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,6370
17/04/2012,2,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691
18/04/2012,2,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,4367
19/04/2012,2,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,6565
20/04/2012,2,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,7290
21/04/2012,2,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,6624
22/04/2012,2,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,1027
23/04/2012,2,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3214
24/04/2012,2,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5633
25/04/2012,2,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,6196
26/04/2012,2,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,5026
27/04/2012,2,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,6233
28/04/2012,2,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,4220
29/04/2012,2,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304
30/04/2012,2,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,5572
01/05/2012,2,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,5740
02/05/2012,2,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,6169
03/05/2012,2,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,6421
04/05/2012,2,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,6296
05/05/2012,2,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,6883
06/05/2012,2,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,6359
07/05/2012,2,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,6273
08/05/2012,2,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,5728
09/05/2012,2,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,4717
10/05/2012,2,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,6572
11/05/2012,2,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,7030
12/05/2012,2,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,7429
13/05/2012,2,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,6118
14/05/2012,2,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,2843
15/05/2012,2,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,5115
16/05/2012,2,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,7424
17/05/2012,2,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,7384
18/05/2012,2,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,7639
19/05/2012,2,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,8294
20/05/2012,2,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,7129
21/05/2012,2,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,4359
22/05/2012,2,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,6073
23/05/2012,2,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,5260
24/05/2012,2,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,6770
25/05/2012,2,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,6734
26/05/2012,2,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,6536
27/05/2012,2,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,6591
28/05/2012,2,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,6043
29/05/2012,2,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,5743
30/05/2012,2,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,6855
31/05/2012,2,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,7338
01/06/2012,2,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,4127
02/06/2012,2,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,8120
03/06/2012,2,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,7641
04/06/2012,2,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,6998
05/06/2012,2,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,7001
06/06/2012,2,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,7055
07/06/2012,2,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,7494
08/06/2012,2,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,7736
09/06/2012,2,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,7498
10/06/2012,2,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,6598
11/06/2012,2,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,6664
12/06/2012,2,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,4972
13/06/2012,2,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,7421
14/06/2012,2,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,7363
15/06/2012,2,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,7665
16/06/2012,2,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,7702
17/06/2012,2,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,6978
18/06/2012,2,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,5099
19/06/2012,2,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,6825
20/06/2012,2,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,6211
21/06/2012,3,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,5905
22/06/2012,3,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,5823
23/06/2012,3,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,7458
24/06/2012,3,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,6891
25/06/2012,3,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,6779
26/06/2012,3,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,7442
27/06/2012,3,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,7335
28/06/2012,3,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,6879
29/06/2012,3,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,5463
30/06/2012,3,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,5687
01/07/2012,3,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,5531
