dteday,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
02/07/2012,3,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,6227
03/07/2012,3,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,6660
04/07/2012,3,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,7403
05/07/2012,3,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,6241
06/07/2012,3,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,6207
07/07/2012,3,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,4840
08/07/2012,3,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,4672
09/07/2012,3,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,6569
10/07/2012,3,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,6290
11/07/2012,3,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,7264
12/07/2012,3,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,7446
13/07/2012,3,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,7499
14/07/2012,3,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,6969
15/07/2012,3,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,6031
16/07/2012,3,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,6830
17/07/2012,3,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,6786
18/07/2012,3,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,5713
19/07/2012,3,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,6591
20/07/2012,3,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,5870
21/07/2012,3,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,4459
22/07/2012,3,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,7410
23/07/2012,3,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,6966
24/07/2012,3,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,7592
25/07/2012,3,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,8173
26/07/2012,3,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,6861
27/07/2012,3,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,6904
28/07/2012,3,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,6685
29/07/2012,3,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,6597
30/07/2012,3,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,7105
31/07/2012,3,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,7216
01/08/2012,3,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,7580
02/08/2012,3,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,7261
03/08/2012,3,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,7175
04/08/2012,3,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,6824
05/08/2012,3,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,5464
06/08/2012,3,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,7013
07/08/2012,3,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,7273
08/08/2012,3,8,0,3,1,2,0.75,0.707717,0.672917,0.1107,7534
09/08/2012,3,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,7286
10/08/2012,3,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,5786
11/08/2012,3,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479,6299
12/08/2012,3,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,6544
13/08/2012,3,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,6883
14/08/2012,3,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,6784
15/08/2012,3,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,7347
16/08/2012,3,8,0,4,1,1,0.719167,0.654688,0.519167,0.141796,7605
17/08/2012,3,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,7148
18/08/2012,3,8,0,6,0,1,0.678333,0.618071,0.603333,0.177867,7865
19/08/2012,3,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,4549
20/08/2012,3,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,6530
21/08/2012,3,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,7006
22/08/2012,3,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,7375
23/08/2012,3,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,7765
24/08/2012,3,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458,7582
25/08/2012,3,8,0,6,0,2,0.661667,0.618696,0.712917,0.244408,6053
26/08/2012,3,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,5255
27/08/2012,3,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733,6917
28/08/2012,3,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,7040
29/08/2012,3,8,0,3,1,1,0.685,0.635733,0.552083,0.112562,7697
30/08/2012,3,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,7713
31/08/2012,3,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,7350
01/09/2012,3,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,6140
02/09/2012,3,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,5810
03/09/2012,3,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,6034
04/09/2012,3,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,6864
05/09/2012,3,9,0,3,1,1,0.736667,0.708983,0.74125,0.187808,7112
06/09/2012,3,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,6203
07/09/2012,3,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,7504
08/09/2012,3,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,5976
09/09/2012,3,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,8227
10/09/2012,3,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,7525
11/09/2012,3,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,7767
12/09/2012,3,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,7870
13/09/2012,3,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,7804
14/09/2012,3,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,8009
15/09/2012,3,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,8714
16/09/2012,3,9,0,0,0,1,0.58,0.563125,0.57,0.0901833,7333
17/09/2012,3,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,6869
18/09/2012,3,9,0,2,1,2,0.623333,0.565067,0.8725,0.357587,4073
19/09/2012,3,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,7591
20/09/2012,3,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,7720
21/09/2012,3,9,0,5,1,1,0.599167,0.571971,0.66875,0.154229,8167
22/09/2012,3,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,8395
23/09/2012,4,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,7907
24/09/2012,4,9,0,1,1,1,0.514167,0.502513,0.492917,0.142404,7436
25/09/2012,4,9,0,2,1,1,0.55,0.544179,0.57,0.236321,7538
26/09/2012,4,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,7733
27/09/2012,4,9,0,4,1,2,0.65,0.607975,0.690833,0.134342,7393
28/09/2012,4,9,0,5,1,2,0.619167,0.585863,0.69,0.164179,7415
29/09/2012,4,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,8555
30/09/2012,4,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,6889
01/10/2012,4,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,6778
02/10/2012,4,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,4639
03/10/2012,4,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,7572
04/10/2012,4,10,0,4,1,2,0.6575,0.607975,0.722917,0.117546,7328
05/10/2012,4,10,0,5,1,1,0.615,0.580187,0.6275,0.10635,8156
06/10/2012,4,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,7965
07/10/2012,4,10,0,0,0,2,0.415833,0.419813,0.708333,0.141162,3510
08/10/2012,4,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,5478
09/10/2012,4,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,6392
10/10/2012,4,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,7691
11/10/2012,4,10,0,4,1,1,0.435,0.431167,0.463333,0.181596,7570
12/10/2012,4,10,0,5,1,1,0.4375,0.433071,0.539167,0.235092,7282
13/10/2012,4,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,7109
14/10/2012,4,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612,6639
15/10/2012,4,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,5875
16/10/2012,4,10,0,2,1,1,0.468333,0.460846,0.558333,0.182221,7534
17/10/2012,4,10,0,3,1,1,0.455833,0.450108,0.692917,0.101371,7461
18/10/2012,4,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937,7509
19/10/2012,4,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,5424
20/10/2012,4,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,8090
21/10/2012,4,10,0,0,0,1,0.464167,0.456429,0.51,0.166054,6824
22/10/2012,4,10,0,1,1,1,0.4875,0.482942,0.568333,0.0814833,7058
23/10/2012,4,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,7466
24/10/2012,4,10,0,3,1,1,0.5875,0.558721,0.63625,0.0727792,7693
25/10/2012,4,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,7359
26/10/2012,4,10,0,5,1,2,0.545833,0.52275,0.807083,0.132467,7444
27/10/2012,4,10,0,6,0,2,0.53,0.515133,0.72,0.235692,7852
28/10/2012,4,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,4459
29/10/2012,4,10,0,1,1,3,0.44,0.4394,0.88,0.3582,22
30/10/2012,4,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,1096
31/10/2012,4,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,5566
01/11/2012,4,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,5986
02/11/2012,4,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,5847
03/11/2012,4,11,0,6,0,2,0.343333,0.323846,0.49125,0.270529,5138
04/11/2012,4,11,0,0,0,1,0.325833,0.329538,0.532917,0.179108,5107
05/11/2012,4,11,0,1,1,1,0.319167,0.308075,0.494167,0.236325,5259
06/11/2012,4,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,5686
07/11/2012,4,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,5035
08/11/2012,4,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,5315
09/11/2012,4,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558,5992
10/11/2012,4,11,0,6,0,1,0.389167,0.393937,0.645417,0.0578458,6536
11/11/2012,4,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,6852
12/11/2012,4,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,6269
13/11/2012,4,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,4094
14/11/2012,4,11,0,3,1,1,0.289167,0.281563,0.552083,0.199625,5495
15/11/2012,4,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,5445
16/11/2012,4,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,5698
17/11/2012,4,11,0,6,0,1,0.325,0.326383,0.545417,0.179729,5629
18/11/2012,4,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,4669
19/11/2012,4,11,0,1,1,2,0.380833,0.375621,0.623333,0.235067,5499
20/11/2012,4,11,0,2,1,2,0.374167,0.380667,0.685,0.082725,5634
21/11/2012,4,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,5146
22/11/2012,4,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,2425
23/11/2012,4,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,3910
24/11/2012,4,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,2277
25/11/2012,4,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,2424
26/11/2012,4,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,5087
27/11/2012,4,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,3959
28/11/2012,4,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821,5260
29/11/2012,4,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,5323
30/11/2012,4,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,5668
01/12/2012,4,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,5191
02/12/2012,4,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,4649
03/12/2012,4,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,6234
04/12/2012,4,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,6606
05/12/2012,4,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,5729
06/12/2012,4,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,5375
07/12/2012,4,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,5008
08/12/2012,4,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,5582
09/12/2012,4,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,3228
10/12/2012,4,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,5170
11/12/2012,4,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,5501
12/12/2012,4,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,5319
13/12/2012,4,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,5532
14/12/2012,4,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,5611
15/12/2012,4,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,5047
16/12/2012,4,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,3786
17/12/2012,4,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,4585
18/12/2012,4,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,5557
19/12/2012,4,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,5267
20/12/2012,4,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,4128
21/12/2012,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,3623
22/12/2012,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,1749
23/12/2012,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,1787
24/12/2012,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,920
25/12/2012,1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,1013
26/12/2012,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,441
27/12/2012,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,2114
28/12/2012,1,12,0,5,1,2,0.253333,0.255046,0.59,0.155471,3095
29/12/2012,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,1341
30/12/2012,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,1796
31/12/2012,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,2729
